State_UT,Year,Primary_Boys,Primary_Girls,Primary_Total,Upper_Primary_Boys,Upper_Primary_Girls,Upper_Primary_Total,Secondary_Boys,Secondary_Girls,Secondary_Total,HrSecondary_Boys,HrSecondary_Girls,HrSecondary_Total,GER_Primary_Boys,GER_Primary_Girls,GER_Primary_Total,GER_Upper_Primary_Boys,GER_Upper_Primary_Girls,GER_Upper_Primary_Total,GER_Secondary_Boys,GER_Secondary_Girls,GER_Secondary_Total,GER_HrSecondary_Boys,GER_HrSecondary_Girls,GER_HrSecondary_Total,Schools_With_Boys_Toilet,Schools_With_Girls_Toilet,Schools_With_Computer,Schools_With_Electricity,Schools_With_Water
Punjab,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,99.87,103.99,101.7,95.01,102.92,98.38,87.12,86.97,87.06,69.03,71.69,70.19,99.6,99.83,52.83,99.94,99.98
Rajasthan,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,101.27,99.48,100.43,91.46,91.21,91.34,81.15,70.12,76.06,66.09,51.59,59.31,99.19,99.67,30.11,56.68,96.84
Sikkim,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,107.27,98.32,102.87,143.72,157.85,150.61,113.52,126.14,119.78,60.72,75.88,68.23,99.84,99.83,60.36,83.97,98.51
"Tamil Nadu",2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,103.39,104.43,103.89,92.55,95.65,94.03,91.86,96.18,93.92,74.14,90.6,82.03,99.73,99.9,57.62,99.05,99.96
Telangana,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,103.13,102.9,103.02,88.61,90.27,89.41,80.73,84.44,82.53,57.99,64.88,61.32,100,100,35.51,91.58,94
Tripura,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,107.58,108.36,107.96,125.75,130.33,127.97,116.17,120.91,118.49,45.24,41.53,43.46,99.69,99.86,15.65,29.77,89.84
"Uttar Pradesh",2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,88.63,96.16,92.15,68.24,83.49,75.08,67.65,67.86,67.75,62.21,59.26,60.78,99.74,99.8,13.31,54.26,98.73
Uttarakhand,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,98.87,99.76,99.29,85.84,88.07,86.89,85.71,85.73,85.72,73.36,78.54,75.83,97.43,97.18,33.54,78.64,96.43
"West Bengal",2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,103.13,104.26,103.68,97.9,112.64,105,74.92,92.65,83.56,48.98,54.36,51.54,97.7,98.29,12.67,74.88,98.42
"All India",2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,97.87,100.69,99.21,88.72,97.57,92.81,79.16,80.97,80.01,55.95,56.41,56.16,97.02,97.52,27.31,62.81,96.81
"Andhra Pradesh",2014-15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,88.31,88.11,88.21,79.34,79.61,79.47,71.46,73.42,72.4,51.27,52.03,51.63,65.34,98.07,28.06,92.76,93.74
Assam,2014-15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,113.39,116.6,114.96,90.1,101.94,95.86,69.36,80.57,74.78,32.71,35.4,33.97,54.8,74.86,9.83,22.4,83.36
Bihar,2014-15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,98.09,104.35,101.09,89.84,107.7,98.07,65.08,73.85,69.09,31.91,31.66,31.79,73.92,76.3,8.19,25.22,92.74
Chandigarh,2014-15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,83.62,91.49,87.11,94.68,103.15,98.33,89.05,90.53,89.69,90.05,91.3,90.57,100,100,95.43,100,100
Delhi,2014-15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,109.38,114.61,111.75,118.08,134.62,125.24,101.57,106.03,103.56,89.51,94.23,91.63,100,100,81,100,100
Kerala,2014-15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,95.22,95,95.11,96.47,97.34,96.89,103.63,102.82,103.24,73.74,80.13,76.87,97,97.79,93.77,97.01,99.56
Lakshadweep,2014-15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,78.76,74.21,76.45,96.2,84.74,89.96,117.88,127.89,123.01,91.54,81.15,85.99,100,100,100,100,100
"Madhya Pradesh",2014-15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,101.94,100.2,101.11,92.69,101.15,96.63,80.99,79.26,80.18,47.75,42.9,45.48,89.68,89.59,14.58,28.29,96.23
Manipur,2014-15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,132.47,136.38,134.37,115.39,122.33,118.77,91.43,89.78,90.62,68.35,62.45,65.39,94.93,95.51,25.23,30.66,88.58
Meghalaya,2014-15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,136.19,140.69,138.4,113.28,131.11,122.03,75.12,87.1,81.05,31.95,40.21,36.03,64.48,63.92,10.64,26.72,63.74
Rajasthan,2014-15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,99.82,97.31,98.64,87.43,83.85,85.79,82.67,68.62,76.16,63.85,48.02,56.46,96.91,98.03,28.6,55.28,97.08
"Tamil Nadu",2014-15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,102.79,103.45,103.11,93.37,95.9,94.58,90.22,93.72,91.89,69.97,85.73,77.52,99.29,99.71,57.28,98.51,99.81
"All India",2014-15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,98.85,101.43,100.08,87.71,95.29,91.24,78.13,78.94,78.51,54.57,53.81,54.21,88.62,93.08,26.42,60.01,96.12
Odisha,2013-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,76.61,86,10.58,27.88,96.85
Odisha,2014-15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,82.45,88.34,13.72,29.73,98.03
